id,mail,pass,pass2,name,accountType,address,tel,gender,birthday,receive
1,ichiro@example.com,password,password,R“cˆê˜Y,premium,“Œ‹“s–L“‡‹æ’r‘Ü,01234567891,’j«,,yes
2,sakura@example.com,pass1234,pass1234,¼–{‚³‚­‚ç,normal,_“ŞìŒ§‰¡•ls’ßŒ©‹æ‘å•‚Ó“ª,,—«,2000/4/1,no
3,jun@example.com,pa55w0rd!,pa55w0rd!,—Ñ,premium,‘åã•{‘åãs–k‹æ”~“c,01212341234,‰ñ“š‚µ‚È‚¢,1988/12/17,no
4,yoshiki@example.com,pass-pass,pass-pass,–Ø‘º—Ç÷,normal,,01298765432,‰ñ“š‚µ‚È‚¢,1992/8/31,yes
5,[email],mogumogu1211,mogumogu,‹g–ì˜aG,premium,“Ş—ÇŒ§Š‹és•D“c369-17,07456991267,’j«,,yes
6,[email],mogumogu1211,mogumogu1211,‹g–ì˜aG,normal,“Ş—ÇŒ§Š‹és•D“c369-17,0745699126,—«,1960/12/11,no
7,[email],mogu,mogu,‹g–ì˜aG,normal,,07456991267,—«,1960/12/11,yes
8,,mogumogu1211,mogumogu1211,‹g–ì˜aG,normal,“Ş—ÇŒ§Š‹és•D“c369-17,,—«,1960/12/11,no
9,[email],mogumogu1211,mogumogu1211,,normal,“Ş—ÇŒ§Š‹és•D“c369-17,07456991267,‰ñ“š‚µ‚È‚¢,1960/12/11,yes
10,[email],,,‹g–ì˜aG,normal,“Ş—ÇŒ§Š‹és•D“c369-17,07456991267,—«,,no
